

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 23:23:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  3631     0403  0825               	movf	___fldiv@b+1,w
  3632     0404  00AE               	movwf	___fldiv@rem+1
  3633     0405  0824               	movf	___fldiv@b,w
  3634     0406  00AD               	movwf	___fldiv@rem
  3635     0407                     i1l1396:
  3636     0407  3000               	movlw	0
  3637     0408  00A7               	movwf	___fldiv@b+3
  3638     0409  3000               	movlw	0
  3639     040A  00A6               	movwf	___fldiv@b+2
  3640     040B  3000               	movlw	0
  3641     040C  00A5               	movwf	___fldiv@b+1
  3642     040D  3000               	movlw	0
  3643     040E  00A4               	movwf	___fldiv@b
  3644     040F                     i1l1398:
  3645     040F  3000               	movlw	0
  3646     0410  00B7               	movwf	___fldiv@grs+3
  3647     0411  3000               	movlw	0
  3648     0412  00B6               	movwf	___fldiv@grs+2
  3649     0413  3000               	movlw	0
  3650     0414  00B5               	movwf	___fldiv@grs+1
  3651     0415  3000               	movlw	0
  3652     0416  00B4               	movwf	___fldiv@grs
  3653     0417                     i1l1400:
  3654     0417  01B9               	clrf	___fldiv@aexp
  3655     0418  2C63               	goto	i1l1420
  3656     0419                     i1l1402:
  3657     0419  0839               	movf	___fldiv@aexp,w
  3658     041A  1903               	btfsc	3,2
  3659     041B  2C1D               	goto	u102_21
  3660     041C  2C1E               	goto	u102_20
  3661     041D                     u102_21:
  3662     041D  2C3E               	goto	i1l1412
  3663     041E                     u102_20:
  3664     041E                     i1l1404:
  3665     041E  3001               	movlw	1
  3666     041F  00A8               	movwf	??___fldiv
  3667     0420                     u103_25:
  3668     0420  1003               	clrc
  3669     0421  0DAD               	rlf	___fldiv@rem,f
  3670     0422  0DAE               	rlf	___fldiv@rem+1,f
  3671     0423  0DAF               	rlf	___fldiv@rem+2,f
  3672     0424  0DB0               	rlf	___fldiv@rem+3,f
  3673     0425  0BA8               	decfsz	??___fldiv,f
  3674     0426  2C20               	goto	u103_25
  3675     0427  3001               	movlw	1
  3676     0428  00A8               	movwf	??___fldiv
  3677     0429                     u104_25:
  3678     0429  1003               	clrc
  3679     042A  0DA4               	rlf	___fldiv@b,f
  3680     042B  0DA5               	rlf	___fldiv@b+1,f
  3681     042C  0DA6               	rlf	___fldiv@b+2,f
  3682     042D  0DA7               	rlf	___fldiv@b+3,f
  3683     042E  0BA8               	decfsz	??___fldiv,f
  3684     042F  2C29               	goto	u104_25
  3685     0430                     i1l1406:
  3686     0430  1FB7               	btfss	___fldiv@grs+3,7
  3687     0431  2C33               	goto	u105_21
  3688     0432  2C34               	goto	u105_20
  3689     0433                     u105_21:
  3690     0433  2C35               	goto	i1l1410
  3691     0434                     u105_20:
  3692     0434                     i1l1408:
  3693     0434  1424               	bsf	___fldiv@b,0
  3694     0435                     i1l1410:
  3695     0435  3001               	movlw	1
  3696     0436  00A8               	movwf	??___fldiv
  3697     0437                     u106_25:
  3698     0437  1003               	clrc
  3699     0438  0DB4               	rlf	___fldiv@grs,f
  3700     0439  0DB5               	rlf	___fldiv@grs+1,f
  3701     043A  0DB6               	rlf	___fldiv@grs+2,f
  3702     043B  0DB7               	rlf	___fldiv@grs+3,f
  3703     043C  0BA8               	decfsz	??___fldiv,f
  3704     043D  2C37               	goto	u106_25
  3705     043E                     i1l1412:
  3706     043E  0823               	movf	___fldiv@a+3,w
  3707     043F  0230               	subwf	___fldiv@rem+3,w
  3708     0440  1D03               	skipz
  3709     0441  2C4C               	goto	u107_25
  3710     0442  0822               	movf	___fldiv@a+2,w
  3711     0443  022F               	subwf	___fldiv@rem+2,w
  3712     0444  1D03               	skipz
  3713     0445  2C4C               	goto	u107_25
  3714     0446  0821               	movf	___fldiv@a+1,w
  3715     0447  022E               	subwf	___fldiv@rem+1,w
  3716     0448  1D03               	skipz
  3717     0449  2C4C               	goto	u107_25
  3718     044A  0820               	movf	___fldiv@a,w
  3719     044B  022D               	subwf	___fldiv@rem,w
  3720     044C                     u107_25:
  3721     044C  1C03               	skipc
  3722     044D  2C4F               	goto	u107_21
  3723     044E  2C50               	goto	u107_20
  3724     044F                     u107_21:
  3725     044F  2C5F               	goto	i1l1418
  3726     0450                     u107_20:
  3727     0450                     i1l1414:
  3728     0450  1737               	bsf	___fldiv@grs+3,6
  3729     0451                     i1l1416:
  3730     0451  0820               	movf	___fldiv@a,w
  3731     0452  02AD               	subwf	___fldiv@rem,f
  3732     0453  0821               	movf	___fldiv@a+1,w
  3733     0454  1C03               	skipc
  3734     0455  0F21               	incfsz	___fldiv@a+1,w
  3735     0456  02AE               	subwf	___fldiv@rem+1,f
  3736     0457  0822               	movf	___fldiv@a+2,w
  3737     0458  1C03               	skipc
  3738     0459  0F22               	incfsz	___fldiv@a+2,w
  3739     045A  02AF               	subwf	___fldiv@rem+2,f
  3740     045B  0823               	movf	___fldiv@a+3,w
  3741     045C  1C03               	skipc
  3742     045D  0F23               	incfsz	___fldiv@a+3,w
  3743     045E  02B0               	subwf	___fldiv@rem+3,f
  3744     045F                     i1l1418:
  3745     045F  3001               	movlw	1
  3746     0460  00FF               	movwf	btemp+1
  3747     0461  087F               	movf	btemp+1,w
  3748     0462  07B9               	addwf	___fldiv@aexp,f
  3749     0463                     i1l1420:
  3750     0463  301A               	movlw	26
  3751     0464  0239               	subwf	___fldiv@aexp,w
  3752     0465  1C03               	skipc
  3753     0466  2C68               	goto	u108_21
  3754     0467  2C69               	goto	u108_20
  3755     0468                     u108_21:
  3756     0468  2C19               	goto	i1l1402
  3757     0469                     u108_20:
  3758     0469                     i1l1422:
  3759     0469  0830               	movf	___fldiv@rem+3,w
  3760     046A  042F               	iorwf	___fldiv@rem+2,w
  3761     046B  042E               	iorwf	___fldiv@rem+1,w
  3762     046C  042D               	iorwf	___fldiv@rem,w
  3763     046D  1903               	skipnz
  3764     046E  2C70               	goto	u109_21
  3765     046F  2C71               	goto	u109_20
  3766     0470                     u109_21:
  3767     0470  2C90               	goto	i1l1436
  3768     0471                     u109_20:
  3769     0471                     i1l1424:
  3770     0471  1434               	bsf	___fldiv@grs,0
  3771     0472  2C90               	goto	i1l1436
  3772     0473                     i1l1426:
  3773     0473  3001               	movlw	1
  3774     0474  00A8               	movwf	??___fldiv
  3775     0475                     u110_25:
  3776     0475  1003               	clrc
  3777     0476  0DA4               	rlf	___fldiv@b,f
  3778     0477  0DA5               	rlf	___fldiv@b+1,f
  3779     0478  0DA6               	rlf	___fldiv@b+2,f
  3780     0479  0DA7               	rlf	___fldiv@b+3,f
  3781     047A  0BA8               	decfsz	??___fldiv,f
  3782     047B  2C75               	goto	u110_25
  3783     047C                     i1l1428:
  3784     047C  1FB7               	btfss	___fldiv@grs+3,7
  3785     047D  2C7F               	goto	u111_21
  3786     047E  2C80               	goto	u111_20
  3787     047F                     u111_21:
  3788     047F  2C81               	goto	i1l1432
  3789     0480                     u111_20:
  3790     0480                     i1l1430:
  3791     0480  1424               	bsf	___fldiv@b,0
  3792     0481                     i1l1432:
  3793     0481  3001               	movlw	1
  3794     0482  00A8               	movwf	??___fldiv
  3795     0483                     u112_25:
  3796     0483  1003               	clrc
  3797     0484  0DB4               	rlf	___fldiv@grs,f
  3798     0485  0DB5               	rlf	___fldiv@grs+1,f
  3799     0486  0DB6               	rlf	___fldiv@grs+2,f
  3800     0487  0DB7               	rlf	___fldiv@grs+3,f
  3801     0488  0BA8               	decfsz	??___fldiv,f
  3802     0489  2C83               	goto	u112_25
  3803     048A                     i1l1434:
  3804     048A  30FF               	movlw	255
  3805     048B  07B2               	addwf	___fldiv@new_exp,f
  3806     048C  1803               	skipnc
  3807     048D  0AB3               	incf	___fldiv@new_exp+1,f
  3808     048E  30FF               	movlw	255
  3809     048F  07B3               	addwf	___fldiv@new_exp+1,f
  3810     0490                     i1l1436:
  3811     0490  1FA6               	btfss	___fldiv@b+2,7
  3812     0491  2C93               	goto	u113_21
  3813     0492  2C94               	goto	u113_20
  3814     0493                     u113_21:
  3815     0493  2C73               	goto	i1l1426
  3816     0494                     u113_20:
  3817     0494                     i1l1438:
  3818     0494  01B9               	clrf	___fldiv@aexp
  3819     0495                     i1l1440:
  3820     0495  1FB7               	btfss	___fldiv@grs+3,7
  3821     0496  2C98               	goto	u114_21
  3822     0497  2C99               	goto	u114_20
  3823     0498                     u114_21:
  3824     0498  2CB5               	goto	i1l1448
  3825     0499                     u114_20:
  3826     0499                     i1l1442:
  3827     0499  30FF               	movlw	255
  3828     049A  0534               	andwf	___fldiv@grs,w
  3829     049B  00A8               	movwf	??___fldiv
  3830     049C  30FF               	movlw	255
  3831     049D  0535               	andwf	___fldiv@grs+1,w
  3832     049E  00A9               	movwf	??___fldiv+1
  3833     049F  30FF               	movlw	255
  3834     04A0  0536               	andwf	___fldiv@grs+2,w
  3835     04A1  00AA               	movwf	??___fldiv+2
  3836     04A2  307F               	movlw	127
  3837     04A3  0537               	andwf	___fldiv@grs+3,w
  3838     04A4  00AB               	movwf	??___fldiv+3
  3839     04A5  082B               	movf	??___fldiv+3,w
  3840     04A6  042A               	iorwf	??___fldiv+2,w
  3841     04A7  0429               	iorwf	??___fldiv+1,w
  3842     04A8  0428               	iorwf	??___fldiv,w
  3843     04A9  1903               	skipnz
  3844     04AA  2CAC               	goto	u115_21
  3845     04AB  2CAD               	goto	u115_20
  3846     04AC                     u115_21:
  3847     04AC  2CB0               	goto	i1l629
  3848     04AD                     u115_20:
  3849     04AD                     i1l1444:
  3850     04AD  01B9               	clrf	___fldiv@aexp
  3851     04AE  0AB9               	incf	___fldiv@aexp,f
  3852     04AF  2CB5               	goto	i1l1448
  3853     04B0                     i1l629:
  3854     04B0  1C24               	btfss	___fldiv@b,0
  3855     04B1  2CB3               	goto	u116_21
  3856     04B2  2CB4               	goto	u116_20
  3857     04B3                     u116_21:
  3858     04B3  2CB5               	goto	i1l1448
  3859     04B4                     u116_20:
  3860     04B4  2CAD               	goto	i1l1444
  3861     04B5                     i1l1448:
  3862     04B5  0839               	movf	___fldiv@aexp,w
  3863     04B6  1903               	btfsc	3,2
  3864     04B7  2CB9               	goto	u117_21
  3865     04B8  2CBA               	goto	u117_20
  3866     04B9                     u117_21:
  3867     04B9  2CEB               	goto	i1l1458
  3868     04BA                     u117_20:
  3869     04BA                     i1l1450:
  3870     04BA  3001               	movlw	1
  3871     04BB  07A4               	addwf	___fldiv@b,f
  3872     04BC  3000               	movlw	0
  3873     04BD  1803               	skipnc
  3874     04BE  3001               	movlw	1
  3875     04BF  07A5               	addwf	___fldiv@b+1,f
  3876     04C0  3000               	movlw	0
  3877     04C1  1803               	skipnc
  3878     04C2  3001               	movlw	1
  3879     04C3  07A6               	addwf	___fldiv@b+2,f
  3880     04C4  3000               	movlw	0
  3881     04C5  1803               	skipnc
  3882     04C6  3001               	movlw	1
  3883     04C7  07A7               	addwf	___fldiv@b+3,f
  3884     04C8                     i1l1452:
  3885     04C8  1C27               	btfss	___fldiv@b+3,0
  3886     04C9  2CCB               	goto	u118_21
  3887     04CA  2CCC               	goto	u118_20
  3888     04CB                     u118_21:
  3889     04CB  2CEB               	goto	i1l1458
  3890     04CC                     u118_20:
  3891     04CC                     i1l1454:
  3892     04CC  0824               	movf	___fldiv@b,w
  3893     04CD  00A8               	movwf	??___fldiv
  3894     04CE  0825               	movf	___fldiv@b+1,w
  3895     04CF  00A9               	movwf	??___fldiv+1
  3896     04D0  0826               	movf	___fldiv@b+2,w
  3897     04D1  00AA               	movwf	??___fldiv+2
  3898     04D2  0827               	movf	___fldiv@b+3,w
  3899     04D3  00AB               	movwf	??___fldiv+3
  3900     04D4  3001               	movlw	1
  3901     04D5  00AC               	movwf	??___fldiv+4
  3902     04D6                     u119_25:
  3903     04D6  0D2B               	rlf	??___fldiv+3,w
  3904     04D7  0CAB               	rrf	??___fldiv+3,f
  3905     04D8  0CAA               	rrf	??___fldiv+2,f
  3906     04D9  0CA9               	rrf	??___fldiv+1,f
  3907     04DA  0CA8               	rrf	??___fldiv,f
  3908     04DB                     u119_20:
  3909     04DB  0BAC               	decfsz	??___fldiv+4,f
  3910     04DC  2CD6               	goto	u119_25
  3911     04DD  082B               	movf	??___fldiv+3,w
  3912     04DE  00A7               	movwf	___fldiv@b+3
  3913     04DF  082A               	movf	??___fldiv+2,w
  3914     04E0  00A6               	movwf	___fldiv@b+2
  3915     04E1  0829               	movf	??___fldiv+1,w
  3916     04E2  00A5               	movwf	___fldiv@b+1
  3917     04E3  0828               	movf	??___fldiv,w
  3918     04E4  00A4               	movwf	___fldiv@b
  3919     04E5                     i1l1456:
  3920     04E5  3001               	movlw	1
  3921     04E6  07B2               	addwf	___fldiv@new_exp,f
  3922     04E7  1803               	skipnc
  3923     04E8  0AB3               	incf	___fldiv@new_exp+1,f
  3924     04E9  3000               	movlw	0
  3925     04EA  07B3               	addwf	___fldiv@new_exp+1,f
  3926     04EB                     i1l1458:
  3927     04EB  0833               	movf	___fldiv@new_exp+1,w
  3928     04EC  3A80               	xorlw	128
  3929     04ED  00FF               	movwf	btemp+1
  3930     04EE  3080               	movlw	128
  3931     04EF  027F               	subwf	btemp+1,w
  3932     04F0  1D03               	skipz
  3933     04F1  2CF4               	goto	u120_25
  3934     04F2  30FF               	movlw	255
  3935     04F3  0232               	subwf	___fldiv@new_exp,w
  3936     04F4                     u120_25:
  3937     04F4  1C03               	skipc
  3938     04F5  2CF7               	goto	u120_21
  3939     04F6  2CF8               	goto	u120_20
  3940     04F7                     u120_21:
  3941     04F7  2D06               	goto	i1l1462
  3942     04F8                     u120_20:
  3943     04F8                     i1l1460:
  3944     04F8  30FF               	movlw	255
  3945     04F9  1283               	bcf	3,5	;RP0=0, select bank0
  3946     04FA  1303               	bcf	3,6	;RP1=0, select bank0
  3947     04FB  00B2               	movwf	___fldiv@new_exp
  3948     04FC  3000               	movlw	0
  3949     04FD  00B3               	movwf	___fldiv@new_exp+1
  3950     04FE  3000               	movlw	0
  3951     04FF  00A7               	movwf	___fldiv@b+3
  3952     0500  3000               	movlw	0
  3953     0501  00A6               	movwf	___fldiv@b+2
  3954     0502  3000               	movlw	0
  3955     0503  00A5               	movwf	___fldiv@b+1
  3956     0504  3000               	movlw	0
  3957     0505  00A4               	movwf	___fldiv@b
  3958     0506                     i1l1462:
  3959     0506  1283               	bcf	3,5	;RP0=0, select bank0
  3960     0507  1303               	bcf	3,6	;RP1=0, select bank0
  3961     0508  0833               	movf	___fldiv@new_exp+1,w
  3962     0509  3A80               	xorlw	128
  3963     050A  00FF               	movwf	btemp+1
  3964     050B  3080               	movlw	128
  3965     050C  027F               	subwf	btemp+1,w
  3966     050D  1D03               	skipz
  3967     050E  2D11               	goto	u121_25
  3968     050F  3001               	movlw	1
  3969     0510  0232               	subwf	___fldiv@new_exp,w
  3970     0511                     u121_25:
  3971     0511  1803               	skipnc
  3972     0512  2D14               	goto	u121_21
  3973     0513  2D15               	goto	u121_20
  3974     0514                     u121_21:
  3975     0514  2D22               	goto	i1l635
  3976     0515                     u121_20:
  3977     0515                     i1l1464:
  3978     0515  1283               	bcf	3,5	;RP0=0, select bank0
  3979     0516  1303               	bcf	3,6	;RP1=0, select bank0
  3980     0517  01B2               	clrf	___fldiv@new_exp
  3981     0518  01B3               	clrf	___fldiv@new_exp+1
  3982     0519                     i1l1466:
  3983     0519  3000               	movlw	0
  3984     051A  00A7               	movwf	___fldiv@b+3
  3985     051B  3000               	movlw	0
  3986     051C  00A6               	movwf	___fldiv@b+2
  3987     051D  3000               	movlw	0
  3988     051E  00A5               	movwf	___fldiv@b+1
  3989     051F  3000               	movlw	0
  3990     0520  00A4               	movwf	___fldiv@b
  3991     0521                     i1l1468:
  3992     0521  01B1               	clrf	___fldiv@sign
  3993     0522                     i1l635:
  3994     0522  1283               	bcf	3,5	;RP0=0, select bank0
  3995     0523  1303               	bcf	3,6	;RP1=0, select bank0
  3996     0524  0832               	movf	___fldiv@new_exp,w
  3997     0525  00B8               	movwf	___fldiv@bexp
  3998     0526                     i1l1470:
  3999     0526  1C38               	btfss	___fldiv@bexp,0
  4000     0527  2D29               	goto	u122_21
  4001     0528  2D2A               	goto	u122_20
  4002     0529                     u122_21:
  4003     0529  2D2C               	goto	i1l1474
  4004     052A                     u122_20:
  4005     052A                     i1l1472:
  4006     052A  17A6               	bsf	___fldiv@b+2,7
  4007     052B  2D30               	goto	i1l1476
  4008     052C                     i1l1474:
  4009     052C  307F               	movlw	127
  4010     052D  00FF               	movwf	btemp+1
  4011     052E  087F               	movf	btemp+1,w
  4012     052F  05A6               	andwf	___fldiv@b+2,f
  4013     0530                     i1l1476:
  4014     0530  0838               	movf	___fldiv@bexp,w
  4015     0531  00A8               	movwf	??___fldiv
  4016     0532  1003               	clrc
  4017     0533  0C28               	rrf	??___fldiv,w
  4018     0534  00A7               	movwf	___fldiv@b+3
  4019     0535  2BD2               	goto	i1l1380
  4020     0536                     i1l615:
  4021     0536  0008               	return
  4022     0537                     __end_of___fldiv:
  4023     007E                     btemp	set	126	;btemp
  4024     007E                     wtemp0	set	126
  4025                           
  4026                           	psect	idloc
  4027                           
  4028                           ;Config register IDLOC0 @ 0x2000
  4029                           ;	unspecified, using default values
  4030     2000                     	org	8192
  4031     2000  3FFF               	dw	16383
  4032                           
  4033                           ;Config register IDLOC1 @ 0x2001
  4034                           ;	unspecified, using default values
  4035     2001                     	org	8193
  4036     2001  3FFF               	dw	16383
  4037                           
  4038                           ;Config register IDLOC2 @ 0x2002
  4039                           ;	unspecified, using default values
  4040     2002                     	org	8194
  4041     2002  3FFF               	dw	16383
  4042                           
  4043                           ;Config register IDLOC3 @ 0x2003
  4044                           ;	unspecified, using default values
  4045     2003                     	org	8195
  4046     2003  3FFF               	dw	16383
  4047                           
  4048                           	psect	config
  4049                           
  4050                           ;Config register CONFIG @ 0x2007
  4051                           ;	Oscillator Selection bits
  4052                           ;	FOSC = HS, HS oscillator
  4053                           ;	Watchdog Timer Enable bit
  4054                           ;	WDTE = OFF, WDT disabled
  4055                           ;	Power-up Timer Enable bit
  4056                           ;	PWRTE = OFF, PWRT disabled
  4057                           ;	Brown-out Reset Enable bit
  4058                           ;	BOREN = ON, BOR enabled
  4059                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4060                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4061                           ;	Data EEPROM Memory Code Protection bit
  4062                           ;	CPD = OFF, Data EEPROM code protection off
  4063                           ;	Flash Program Memory Write Enable bits
  4064                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4065                           ;	In-Circuit Debugger Mode bit
  4066                           ;	DEBUG = 0x1, unprogrammed default
  4067                           ;	Flash Program Memory Code Protection bit
  4068                           ;	CP = OFF, Code protection off
  4069     2007                     	org	8199
  4070     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     67      77
    BANK1            80      4       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _calDistance->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _hcsr04Distance->_calDistance
    _calDistance->___flmul
    ___flmul->___fldiv

Critical Paths under _main in BANK1

    _main->_timer0TimerInit
    _timer0TimerInit->_timer0SetPrescaler

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     272
                         _hcsr04Init
                    _timer0TimerInit
 ---------------------------------------------------------------------------------
 (1) _timer0TimerInit                                      2     0      2     272
                                              2 BANK1      2     0      2
                 _timer0SetPrescaler
 ---------------------------------------------------------------------------------
 (2) _timer0SetPrescaler                                   2     0      2     174
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (1) _hcsr04Init                                           0     0      0       0
                  _captureRisingInit
                         _trigConfig
 ---------------------------------------------------------------------------------
 (2) _trigConfig                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _captureRisingInit                                    0     0      0       0
                  _ccp1InterruptInit
                         _timer1Init
 ---------------------------------------------------------------------------------
 (3) _timer1Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ccp1InterruptInit                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0    4286
                                             64 BANK0      3     3      0
                     _hcsr04Distance
                      _hcsr04Trigger
 ---------------------------------------------------------------------------------
 (5) _hcsr04Trigger                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _hcsr04Distance                                       0     0      0    4286
                        _calDistance
                  _changeModeFalling
                   _changeModeRising
 ---------------------------------------------------------------------------------
 (6) _changeModeRising                                     0     0      0       0
                        _disableCCP1
 ---------------------------------------------------------------------------------
 (6) _changeModeFalling                                    0     0      0       0
                        _disableCCP1
 ---------------------------------------------------------------------------------
 (7) _disableCCP1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _calDistance                                         12     8      4    4286
                                             52 BANK0     12     8      4
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (7) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (7) ___flmul                                             26    18      8    2569
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (8) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (7) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _hcsr04Init
     _captureRisingInit
       _ccp1InterruptInit
       _timer1Init
     _trigConfig
   _timer0TimerInit
     _timer0SetPrescaler

 _ISR (ROOT)
   _hcsr04Distance
     _calDistance
       ___fldiv
         ___xxtofl (ARG)
       ___flmul
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl
     _changeModeFalling
       _disableCCP1
     _changeModeRising
       _disableCCP1
   _hcsr04Trigger

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     43      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      4       4       7        5.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5F      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 09 23:23:41 2023

               ___fldiv@aexp 0039                 ___fldiv@bexp 0038                 ___fldiv@sign 0031  
                         l33 07B2                           l27 07CB                           l81 07C4  
                         l78 07BB                           l87 0779          __Umul8_16@word_mpld 0076  
                        l133 074E                          l134 074E                          l170 067F  
                        l162 0662                          l171 0683                          l164 0667  
                        l172 06B0                          l165 066B                          l166 066F  
                        l167 0673                          l175 0765                          l168 0677  
                        l169 067B                          _GIE 005F                          _RD0 0040  
                        _PS0 0408                          _PS1 0409                          _PS2 040A  
                        _ISR 06E7                          _PSA 040B                 ___flmul@aexp 004C  
               ___flmul@bexp 004D              _timer0TimerInit 0752             _changeModeRising 077A  
               ___flmul@sign 0047                 ___flmul@temp 0052                 ___flmul@prod 004E  
                       ?_ISR 0070                         l1330 07B9                         l1332 07BA  
                       l1324 07B3                         l1334 07BC                         l1326 07B7  
                       l1328 07B8                         l1710 0661                         l1714 0687  
                       l1724 07A8                         l1750 0755                         l1760 0764  
                       l1752 0758                         l1690 0772                         l1682 0766  
                       l1674 07C5                         l1850 06AB                         l1754 0759  
                       l1692 0773                         l1684 076B                         l1756 0762  
                       l1748 0752                         l1686 076E                         l1758 0763  
                       l1790 073A                         l1688 0771                         l1848 0691  
                       l1792 073E                         l1794 0749                         _T0CS 040D  
                       _T0SE 040C                         _PEIE 005E                         i1l30 0660  
                       i1l42 06E6                         i1l36 07A7                         i1l84 07D2  
                       i1l93 079A                         i1l96 078B                         _TMR0 0001  
                       _TMR1 000E            _changeModeFalling 078C                         _main 073A  
                       btemp 007E           ?_changeModeFalling 0070                         start 0010  
            ___fldiv@new_exp 0032                        ??_ISR 0060          ??_changeModeFalling 0070  
                      ?_main 0070              __end_of___fldiv 0537                        _CCPR1 0015  
            __end_of___flmul 0368                        i1l128 070A                        i1l613 03BE  
                      i1l710 05B8                        i1l615 0536                        i1l711 05C4  
                      i1l635 0522                        i1l629 04B0                        i1l653 0367  
